filename,object_location,image_small,image_thumb
2023vanncemeteryvideo.mov,/objects/2023vanncemeteryvideo.mov,,
albertvannheadstone.jpeg,/objects/albertvannheadstone.jpeg,/objects/small/albertvannheadstone_sm.jpg,/objects/thumbs/albertvannheadstone_th.jpg
cemeterypanorama.jpeg,/objects/cemeterypanorama.jpeg,/objects/small/cemeterypanorama_sm.jpg,/objects/thumbs/cemeterypanorama_th.jpg
cemeterysoyfields.jpeg,/objects/cemeterysoyfields.jpeg,/objects/small/cemeterysoyfields_sm.jpg,/objects/thumbs/cemeterysoyfields_th.jpg
donottrespassgeocemetery.jpeg,/objects/donottrespassgeocemetery.jpeg,/objects/small/donottrespassgeocemetery_sm.jpg,/objects/thumbs/donottrespassgeocemetery_th.jpg
eshawheadstone.jpeg,/objects/eshawheadstone.jpeg,/objects/small/eshawheadstone_sm.jpg,/objects/thumbs/eshawheadstone_th.jpg
harrietvannheadstone.jpeg,/objects/harrietvannheadstone.jpeg,/objects/small/harrietvannheadstone_sm.jpg,/objects/thumbs/harrietvannheadstone_th.jpg
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
henryvannrhodesheadstone.jpeg,/objects/henryvannrhodesheadstone.jpeg,/objects/small/henryvannrhodesheadstone_sm.jpg,/objects/thumbs/henryvannrhodesheadstone_th.jpg
henryvbannheadstone.jpeg,/objects/henryvbannheadstone.jpeg,/objects/small/henryvbannheadstone_sm.jpg,/objects/thumbs/henryvbannheadstone_th.jpg
hlheadstone.jpeg,/objects/hlheadstone.jpeg,/objects/small/hlheadstone_sm.jpg,/objects/thumbs/hlheadstone_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
johnmarthaheadstone.jpeg,/objects/johnmarthaheadstone.jpeg,/objects/small/johnmarthaheadstone_sm.jpg,/objects/thumbs/johnmarthaheadstone_th.jpg
johnmarthaheadstone2.jpeg,/objects/johnmarthaheadstone2.jpeg,/objects/small/johnmarthaheadstone2_sm.jpg,/objects/thumbs/johnmarthaheadstone2_th.jpg
riverscigeophoto.png,/objects/riverscigeophoto.png,/objects/small/riverscigeophoto_sm.jpg,/objects/thumbs/riverscigeophoto_th.jpg
rlv.jpeg,/objects/rlv.jpeg,/objects/small/rlv_sm.jpg,/objects/thumbs/rlv_th.jpg
robertleevann.jpeg,/objects/robertleevann.jpeg,/objects/small/robertleevann_sm.jpg,/objects/thumbs/robertleevann_th.jpg
salliew.jpeg,/objects/salliew.jpeg,/objects/small/salliew_sm.jpg,/objects/thumbs/salliew_th.jpg
vanncemeteryarcheologicalreportphoto.png,/objects/vanncemeteryarcheologicalreportphoto.png,/objects/small/vanncemeteryarcheologicalreportphoto_sm.jpg,/objects/thumbs/vanncemeteryarcheologicalreportphoto_th.jpg
vanncemeteryhistoricalrecord.png,/objects/vanncemeteryhistoricalrecord.png,/objects/small/vanncemeteryhistoricalrecord_sm.jpg,/objects/thumbs/vanncemeteryhistoricalrecord_th.jpg
vanncemeteryinterments1.pdf,/objects/vanncemeteryinterments1.pdf,/objects/small/vanncemeteryinterments1_sm.jpg,/objects/thumbs/vanncemeteryinterments1_th.jpg
vanncemeteryinterments2.pdf,/objects/vanncemeteryinterments2.pdf,/objects/small/vanncemeteryinterments2_sm.jpg,/objects/thumbs/vanncemeteryinterments2_th.jpg
vanncemeterymap.pdf,/objects/vanncemeterymap.pdf,/objects/small/vanncemeterymap_sm.jpg,/objects/thumbs/vanncemeterymap_th.jpg
watchtowercemetery.jpeg,/objects/watchtowercemetery.jpeg,/objects/small/watchtowercemetery_sm.jpg,/objects/thumbs/watchtowercemetery_th.jpg
williamjudsonsallievann.jpeg,/objects/williamjudsonsallievann.jpeg,/objects/small/williamjudsonsallievann_sm.jpg,/objects/thumbs/williamjudsonsallievann_th.jpg
